div3
person,Mr. Mellin
catnum,180
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Mr. Muss ch en broock
person,Prince of Orange
person,Mr. Desmarets.
person,Mr. Bentinck
person,K. James
catnum,181
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Mr. Hawksbee.
catnum,182
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Dr. Charlett
catnum,183
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Mr. Pinfold.
catnum,184
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Campani
person,Mr. Lenoy.
catnum,185
div3
div2 label,Miscellanies.
page id,EPF108491015v
person,Mr. Haynes
catnum,2004
div3
div2 label,Miscellanies.
page id,EPF108491015v
person,Mrs. Waters
catnum,2008
div3
div2 label,Miscellanies.
page id,EPF108491015v
person,Charles 2d
person,Mr. Killigrew
catnum,2009
div3
div2 label,Miscellanies.
page id,EPF108491015v
person,Oliver Cromwell
catnum,2010
div3
div2 label,Miscellanies.
page id,EPF108491016
person,Mr. Wilson
catnum,192
div3
div2 label,Miscellanies.
page id,EPF108491016
person,Mr. Ste
person,Gray
catnum,194
div3
div2 label,Miscellanies.
page id,EPF108491016
person,Verle.
catnum,196
div3
div2 label,Miscellanies.
page id,EPF108491016
person,Mr. Villarmont
catnum,201
div3
div2 label,Miscellanies.
page id,EPF108491016v
person,Q. Elizabeth
catnum,2014
div3
div2 label,Miscellanies.
page id,EPF108491016v
person,Dr. Hook
catnum,2017
div3
div2 label,Miscellanies.
page id,EPF108491016v
person,Mr. Adams
catnum,2021
div3
div2 label,Miscellanies.
page id,EPF108491017v
person,Mr. Ranby
catnum,2029
div3
div2 label,Miscellanies.
page id,EPF108491017v
person,Dr. Stack
catnum,2035
div3
div2 label,Miscellanies.
page id,EPF108491017v
person,Mr. Paine
catnum,2036
div3
div2 label,Miscellanies.
page id,EPF108491017v
person,Dr. Bartram
catnum,2037
div3
div2 label,Miscellanies.
page id,EPF108491018
person,Mr. Cunning = =ham
catnum,221
div3
div2 label,Miscellanies.
page id,EPF108491018v
person,Dr. Bartram
catnum,2038
div3
div2 label,Miscellanies.
page id,EPF108491018v
person,Mr. Cotts
catnum,2040
div3
div2 label,Miscellanies.
page id,EPF108491019
person,Mr. Handisyd
catnum,225
div3
div2 label,Miscellanies.
page id,EPF108491019
person,Mr. Handisyde
catnum,226
div3
div2 label,Miscellanies.
page id,EPF108491019v
person,Mr. Mason
catnum,2046
div3
div2 label,Miscellanies.
page id,EPF108491019v
person,Mrs. Edwards
catnum,2048
div3
div2 label,Miscellanies.
page id,EPF108491019v
person,Mr Bell
catnum,2049
div3
div2 label,Miscellanies.
page id,EPF108491019v
person,Mr. Dandridges
catnum,2055
div3
div2 label,Miscellanies.
page id,EPF108491020v
person,Capt: Hebden
person,King Charles's
catnum,2058
div3
div2 label,Miscellanies.
page id,EPF108491020v
person,Mr. Courtens
person,Father who
catnum,2063
div3
div2 label,Miscellanies.
page id,EPF108491021v
person,Capt : Middleton
catnum,2065
div3
div2 label,Miscellanies.
page id,EPF108491021v
person,Mr. Bartram
catnum,2067 9
div3
div2 label,Miscellanies.
page id,EPF108491022
person,Dr. Hook
catnum,266
div3
div2 label,Miscellanies.
page id,EPF108491022
person,Fa. Fo u ntenay
catnum,269
div3
div2 label,Miscellanies.
page id,EPF108491022v
person,Mr. Wright
catnum,2069
div3
div2 label,Miscellanies.
page id,EPF108491022v
person,Mr. Seregold
catnum,2071
div3
div2 label,Miscellanies.
page id,EPF108491023
person,Mr. Cunningham.
catnum,273
div3
div2 label,Miscellanies.
page id,EPF108491023v
person,Mr. Winthorp
catnum,2080
div3
div2 label,Miscellanies.
page id,EPF108491023v
person,Miss Stanley
catnum,2081
div3
div2 label,Miscellanies.
page id,EPF108491024
person,Dr.Adair
catnum,289
div3
div2 label,Miscellanies.
page id,EPF108491024v
person,Dr. Hamps
catnum,2086
div3
div2 label,Miscellanies.
page id,EPF108491024v
person,Mr.. Wildy
catnum,2092
div3
div2 label,Miscellanies.
page id,EPF108491025
person,Green
person,Standish
person,Dr. Adairs-
catnum,290
div3
div2 label,Miscellanies.
page id,EPF108491025v
person,Mr. Bell
catnum,2094
div3
div2 label,Miscellanies.
page id,EPF108491025v
person,Dr. Hampe
catnum,2095
div3
div2 label,Miscellanies.
page id,EPF108491025v
person,Mr. Clark
catnum,2096
div3
div2 label,Miscellanies.
page id,EPF108491025v
person,Dr. Stack
person,Mr. Brown
catnum,2097
div3
div2 label,Miscellanies.
page id,EPF108491026v
person,Duke of Cumberland
person,Sr. Isaac Newton
person,Pope Alexander VIII
person,Mr. John Jackson
person,Sr. Isaac Newton
catnum,2101
div3
div2 label,Miscellanies.
page id,EPF108491026v
person,Clemens XII
person,Mr. Scott
catnum,2102
div3
div2 label,Miscellanies.
page id,EPF108491026v
person,Mr. Hawkeens
catnum,2103
div3
div2 label,Miscellanies.
page id,EPF108491026v
person,Mr. Fairweather
catnum,2105
div3
div2 label,Miscellanies.
page id,EPF108491026v
person,Mr. Geo Edwards
catnum,2106
div3
div2 label,Miscellanies.
page id,EPF108491027
person,Mr. Maidstone
catnum,316
div3
div2 label,Miscellanies.
page id,EPF108491028
person,Father Fontaney
catnum,323
div3
div2 label,Miscellanies.
page id,EPF108491028
person,Dr. Slave
catnum,324
div3
div2 label,Miscellanies.
page id,EPF108491029
person,Mr. Conyers
catnum,329
div3
div2 label,Miscellanies.
page id,EPF108491029
person,Mr. Boyles
person,Dr. Hook
catnum,331
div3
div2 label,Miscellanies.
page id,EPF108491029
person,Dr. Hook.
catnum,334
div3
div2 label,Miscellanies.
page id,EPF108491029
person,monsr. Schroter
person,S r. Rob. Moray
catnum,336
div3
div2 label,Miscellanies.
page id,EPF108491030
person,Lord Coler= =ane
person,Mr. Courten
catnum,341
div3
div2 label,Miscellanies.
page id,EPF108491030
person,Dr. Hook
catnum,349
div3
div2 label,Miscellanies.
page id,EPF108491032
person,Monsr. Villette
catnum,364
div3
div2 label,Miscellanies.
page id,EPF108491034
person,Dr. Silvestre
catnum,391
div3
div2 label,Miscellanies.
page id,EPF108491034
person,Staphorst
catnum,392
div3
div2 label,Miscellanies.
page id,EPF108491035
person,Mr. Petiver
catnum,404
div3
div2 label,Miscellanies.
page id,EPF108491036
person,Father Visdelon
person,Beauvilliers
catnum,415
div3
div2 label,Miscellanies.
page id,EPF108491038
person,Lady Kent's
catnum,437
div3
div2 label,Miscellanies.
page id,EPF108491038
person,Mr. Carmichael
catnum,438
div3
div2 label,Miscellanies.
page id,EPF108491038
person,Dr. Sherard
catnum,439
div3
div2 label,Miscellanies.
page id,EPF108491039
person,Dr. Leigh
catnum,448
div3
div2 label,Miscellanies.
page id,EPF108491040
person,Dr. Adair
catnum,455
div3
div2 label,Miscellanies.
page id,EPF108491040
person,Dr. Adair
catnum,458
div3
div2 label,Miscellanies.
page id,EPF108491041
person,Mr. Cunningham
catnum,462
div3
div2 label,Miscellanies.
page id,EPF108491041
person,Dr. Hook
catnum,466
div3
div2 label,Miscellanies.
page id,EPF108491041
person,Father Fontaney
catnum,469
div3
div2 label,Miscellanies.
page id,EPF108491043
person,Mr. Dampier
catnum,481
div3
div2 label,Miscellanies.
page id,EPF108491044
person,Mr. Conyers
catnum,487
div3
div2 label,Miscellanies.
page id,EPF108491044
person,Dr. Stuart
catnum,493
div3
div2 label,Miscellanies.
page id,EPF108491045
person,Dr. Stuart
catnum,496
div3
div2 label,Miscellanies.
page id,EPF108491045
person,Lord Halifax
person,Duke of Marlborough
catnum,499
div3
div2 label,Miscellanies.
page id,EPF108491048
person,Mr. Robert Walker
catnum,529
div3
div2 label,Miscellanies.
page id,EPF108491050
person,Coll. Laws.
person,Coll. Laws
catnum,540
div3
div2 label,Miscellanies.
page id,EPF108491051
person,Mrs. Sadler
catnum,543
div3
div2 label,Miscellanies.
page id,EPF108491052
person,Mr. Gore
catnum,559
div3
div2 label,Miscellanies.
page id,EPF108491053
person,Mr. Orchard
catnum,564
div3
div2 label,Miscellanies.
page id,EPF108491053
person,Mr. Pinfold
catnum,566
div3
div2 label,Miscellanies.
page id,EPF108491053
person,Dr. Adair
catnum,568
div3
div2 label,Miscellanies.
page id,EPF108491054
person,Mr. Chichele
catnum,570
div3
div2 label,Miscellanies.
page id,EPF108491054
person,Mr. Middleton
catnum,573
div3
div2 label,Miscellanies.
page id,EPF108491055
person,Sr. Charles Wager
person,Dr. Mead
catnum,579
div3
div2 label,Miscellanies.
page id,EPF108491055
person,Mr. Bernard
catnum,580
div3
div2 label,Miscellanies.
page id,EPF108491057
person,Alexr. Brown
catnum,586
div3
div2 label,Miscellanies.
page id,EPF108491058
person,Mr. Maidstone
catnum,593
div3
div2 label,Miscellanies.
page id,EPF108491059
person,Dr. Brown
catnum,596
div3
div2 label,Miscellanies.
page id,EPF108491059
person,Dr. Brown
catnum,597
div3
div2 label,Miscellanies.
page id,EPF108491059
person,Dr. Brown
catnum,599
div3
div2 label,Miscellanies.
page id,EPF108491059
person,D r. Brown
catnum,600
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,601
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Br
catnum,602
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,603
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,604
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,605
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,606
div3
div2 label,Miscellanies.
page id,EPF108491060
person,Dr. Brown
catnum,607
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Brown
catnum,609
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Brown.
catnum,610
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Br
catnum,612
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Brown
catnum,613
div3
div2 label,Miscellanies.
page id,EPF108491061
person,D r. Brown.
catnum,614
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Br
catnum,615
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Br
catnum,616
div3
div2 label,Miscellanies.
page id,EPF108491061
person,Dr. Br
catnum,617
div3
div2 label,Miscellanies.
page id,EPF108491062
person,Dr. Brown
catnum,618
div3
div2 label,Miscellanies.
page id,EPF108491062
person,Dr. Brown
catnum,619
div3
div2 label,Miscellanies.
page id,EPF108491062
person,Dr. Brown
catnum,621
div3
div2 label,Miscellanies.
page id,EPF108491063
person,Alex. Brown
catnum,630
div3
div2 label,Miscellanies.
page id,EPF108491063
person,Mr. Alexr. Brown .
catnum,632
div3
div2 label,Miscellanies.
page id,EPF108491064
person,Alexr. Brown
catnum,633
div3
div2 label,Miscellanies.
page id,EPF108491065
person,Al. Br.
catnum,639
div3
div2 label,Miscellanies.
page id,EPF108491065
person,Al. Br.
catnum,640
div3
div2 label,Miscellanies.
page id,EPF108491065
person,AL B.
catnum,641
div3
div2 label,Miscellanies.
page id,EPF108491065
person,Alexr. Br.
catnum,642
div3
div2 label,Miscellanies.
page id,EPF108491066
person,Al. Br.
catnum,649
div3
div2 label,Miscellanies.
page id,EPF108491066
person,M r. Wilson
person,Alexr. Brown
catnum,652
div3
div2 label,Miscellanies.
page id,EPF108491066
person,Mr. Wilsons microscopes
catnum,653
div3
div2 label,Miscellanies.
page id,EPF108491068
person,Hoffsted van Essen
catnum,663
div3
div2 label,Miscellanies.
page id,EPF108491068
person,Alexr. Brown
catnum,664
div3
div2 label,Miscellanies.
page id,EPF108491068
person,Alexr. Brown
catnum,665
div3
div2 label,Miscellanies.
page id,EPF108491068
person,Green
catnum,669
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br.
catnum,670
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Brown
catnum,671
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Brown
catnum,672
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br
catnum,674
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br.
catnum,675
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br
catnum,676
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br
catnum,677
div3
div2 label,Miscellanies.
page id,EPF108491069
person,Dr. Br
catnum,678
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br
catnum,679
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br
catnum,680
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Brown.
catnum,681
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br
catnum,682
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br
catnum,683
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br.
catnum,684
div3
div2 label,Miscellanies.
page id,EPF108491070
person,D. Manuch
person,Mr. S. Br.
catnum,685
div3
div2 label,Miscellanies.
page id,EPF108491070
person,Dr. Br.
catnum,686
div3
div2 label,Miscellanies.
page id,EPF108491071
person,Dr. Browne
catnum,693
div3
div2 label,Miscellanies.
page id,EPF108491071
person,Dr. Brown
catnum,694
div3
div2 label,Miscellanies.
page id,EPF108491071
person,Dr. Cheyne.
catnum,695
div3
div2 label,Miscellanies.
page id,EPF108491072
person,Dr. Brown
person,Dr. Groenfield
catnum,698
div3
div2 label,Miscellanies.
page id,EPF108491075
person,Mr. Petiver
catnum,724
div3
div2 label,Miscellanies.
page id,EPF108491077
person,Mr. Hodges
catnum,737
div3
div2 label,Miscellanies.
page id,EPF108491077
person,Mr. James
catnum,739
div3
div2 label,Miscellanies.
page id,EPF108491079
person,Mr. Godfrey
catnum,753
div3
div2 label,Miscellanies.
page id,EPF108491081
person,Joys
catnum,765
div3
div2 label,Miscellanies.
page id,EPF108491081
person,Mr. W
catnum,768
div3
div2 label,Miscellanies.
page id,EPF108491082
person,Sr. John Ra
catnum,779
div3
div2 label,Miscellanies.
page id,EPF108491083
person,Mr. Maidstone
catnum,780 789
div3
div2 label,Miscellanies.
page id,EPF108491084
person,Dr. Adair
catnum,789
div3
div2 label,Miscellanies.
page id,EPF108491084
person,Holbein
person,Queen Eliz= =abeth
catnum,791
div3
div2 label,Miscellanies.
page id,EPF108491086
person,Martha Cooper
catnum,806
div3
div2 label,Miscellanies.
page id,EPF108491086
person,Sr. W
catnum,810
div3
div2 label,Miscellanies.
page id,EPF108491086
person,Sr. Streynsham Masters
person,Archbishop of Canterbury
catnum,811
div3
div2 label,Miscellanies.
page id,EPF108491086
person,Br
catnum,814
div3
div2 label,Miscellanies.
page id,EPF108491087
person,Duke of Monmouth
person,Thomas Tennison Lord. Archbishop of Canter= bury
catnum,821
div3
div2 label,Miscellanies.
page id,EPF108491089
person,Caspar Antonio
person,Dr. Hobbs
catnum,836
div3
div2 label,Miscellanies.
page id,EPF108491089
person,Mr. Hombergs
person,Mr. Geoffroy
catnum,837
div3
div2 label,Miscellanies.
page id,EPF108491090
person,Mr. Robinson
catnum,842
div3
div2 label,Miscellanies.
page id,EPF108491090
person,Dr. Waldo
catnum,845
div3
div2 label,Miscellanies.
page id,EPF108491090
person,Mr. Heathcote
catnum,847
div3
div2 label,Miscellanies.
page id,EPF108491091
person,Mr. Heathcote
catnum,849
div3
div2 label,Miscellanies.
page id,EPF108491091
person,Sr. Nicolas Waite
catnum,852
div3
div2 label,Miscellanies.
page id,EPF108491091
person,Dr. Waldo
catnum,853
div3
div2 label,Miscellanies.
page id,EPF108491091
person,Dr. Waldo
catnum,854
div3
div2 label,Miscellanies.
page id,EPF108491092
person,Dr. Waldo
catnum,856
div3
div2 label,Miscellanies.
page id,EPF108491092v
person,Navarette
div3
div2 label,Miscellanies.
page id,EPF108491093
person,Dr. Waldo
catnum,863
div3
div2 label,Miscellanies.
page id,EPF108491093
person,Mr. Heathcote
catnum,870
div3
div2 label,Miscellanies.
page id,EPF108491094
person,Dr. Waldo
catnum,873
div3
div2 label,Miscellanies.
page id,EPF108491094
person,Dr. Lavater
catnum,874
div3
div2 label,Miscellanies.
page id,EPF108491094
person,Mr. Burnett
catnum,876
div3
div2 label,Miscellanies.
page id,EPF108491094
person,Mr. Cowper
catnum,877
div3
div2 label,Miscellanies.
page id,EPF108491095
person,Mr. Aston.
catnum,878
div3
div2 label,Miscellanies.
page id,EPF108491095
person,Mr. Perronet
catnum,883
div3
div2 label,Miscellanies.
page id,EPF108491096
person,Mr. Gilberts
catnum,888
div3
div2 label,Miscellanies.
page id,EPF108491097
person,D r. Lister
catnum,896
div3
div2 label,Miscellanies.
page id,EPF108491097
person,Wm. Lord Cowper
person,Earl of Oxford
person,Mr. Roberts
catnum,897
div3
div2 label,Miscellanies.
page id,EPF108491097
person,Albertus Seba
catnum,900
div3
div2 label,Miscellanies.
page id,EPF108491097
person,Dr. Lister
catnum,908
div3
div2 label,Miscellanies.
page id,EPF108491098
person,Dr. Lister
catnum,910
div3
div2 label,Miscellanies.
page id,EPF108491098
person,Dr. Lister
catnum,912
div3
div2 label,Miscellanies.
page id,EPF108491098
person,Dr. Steigertahl
catnum,916
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mrs. Trenchfield
catnum,909
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Petiver
catnum,910
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Heathcote
catnum,911*
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Petiver
catnum,912*
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Petiver.
catnum,913**
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Moults
catnum,915*
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Mr. Stallwood
catnum,916*
div3
div2 label,Miscellanies.
page id,EPF108491099
person,Pet
catnum,917*
div3
div2 label,Miscellanies.
page id,EPF108491100
person,Mr. Johnson
catnum,919*
div3
div2 label,Miscellanies.
page id,EPF108491101
person,Mr. Ott
catnum,940
div3
div2 label,Miscellanies.
page id,EPF108491102
person,Pet
catnum,941
div3
div2 label,Miscellanies.
page id,EPF108491103
person,Pet
catnum,962
div3
div2 label,Miscellanies.
page id,EPF108491103
person,Ld Cadogan
catnum,970
div3
div2 label,Miscellanies.
page id,EPF108491103
person,Pet
catnum,971
div3
div2 label,Miscellanies.
page id,EPF108491104
person,Joy
person,Pet
catnum,974
div3
div2 label,Miscellanies.
page id,EPF108491104
person,James Petiver
catnum,978
div3
div2 label,Miscellanies.
page id,EPF108491104
person,Mr. Alsop
catnum,979
div3
div2 label,Miscellanies.
page id,EPF108491104
person,Pet
catnum,983
div3
div2 label,Miscellanies.
page id,EPF108491105
person,Pet.
catnum,987
div3
div2 label,Miscellanies.
page id,EPF108491105
person,Pet
catnum,989
div3
div2 label,Miscellanies.
page id,EPF108491105
person,Bagford
person,Pet
catnum,993
div3
div2 label,Miscellanies.
page id,EPF108491106
person,Pet.
catnum,998
div3
div2 label,Miscellanies.
page id,EPF108491106
person,Pet
catnum,1003
div3
div2 label,Miscellanies.
page id,EPF108491106
person,Symmonds
catnum,1005
div3
div2 label,Miscellanies.
page id,EPF108491107
person,Riley
catnum,1009
div3
div2 label,Miscellanies.
page id,EPF108491107
person,Mrs. Byde
catnum,1011
div3
div2 label,Miscellanies.
page id,EPF108491107
person,D r. Slare
catnum,1012
div3
div2 label,Miscellanies.
page id,EPF108491107
person,George Harris
person,Pet
catnum,1019
div3
div2 label,Miscellanies.
page id,EPF108491107
person,prince of Hesses
person,Bradyll
person,Mr. Conduit
catnum,1022
div3
div2 label,Miscellanies.
page id,EPF108491108
person,Baron Botmar
catnum,1026
div3
div2 label,Miscellanies.
page id,EPF108491108
person,Dr. Steigertahl.
catnum,1028
div3
div2 label,Miscellanies.
page id,EPF108491108
person,Duke of Chandois
catnum,1031
div3
div2 label,Miscellanies.
page id,EPF108491108
person,Mr. Conduit
catnum,1032
div3
div2 label,Miscellanies.
page id,EPF108491108
person,D r. Bokelman
catnum,1033
div3
div2 label,Miscellanies.
page id,EPF108491109
person,Dr. Bokelman
catnum,1034
div3
div2 label,Miscellanies.
page id,EPF108491109
person,Mrs. Heathcotes
catnum,1035
div3
div2 label,Miscellanies.
page id,EPF108491109
person,Mr. Serocold
catnum,1037
div3
div2 label,Miscellanies.
page id,EPF108491109
person,Mr. Barham
catnum,1038
div3
div2 label,Miscellanies.
page id,EPF108491109
person,Dr. Massy
catnum,1039
div3
div2 label,Miscellanies.
page id,EPF108491110
person,Mr. Yale
catnum,1042
div3
div2 label,Miscellanies.
page id,EPF108491110
person,Dr. Houston
catnum,1044
div3
div2 label,Miscellanies.
page id,EPF108491110
person,Yale
catnum,1046
div3
div2 label,Miscellanies.
page id,EPF108491110
person,Mr. van Mildert.
catnum,1051
div3
div2 label,Miscellanies.
page id,EPF108491111
person,Mr. Harvey
catnum,1061
div3
div2 label,Miscellanies.
page id,EPF108491111
person,Dr. Kempfer
catnum,1062
div3
div2 label,Miscellanies.
page id,EPF108491111
person,Dr. Steigertahl.
catnum,1072
div3
div2 label,Miscellanies.
page id,EPF108491112
person,Dr. Kempfer
catnum,1074
div3
div2 label,Miscellanies.
page id,EPF108491112
person,Kempfer
catnum,1075
div3
div2 label,Miscellanies.
page id,EPF108491112
person,Dr. Cyprianus.
catnum,1080
div3
div2 label,Miscellanies.
page id,EPF108491112
person,Dr. Kempfer.
catnum,1082
div3
div2 label,Miscellanies.
page id,EPF108491113
person,Mr. Hills
